Cherry Ice Cream (Deluxe);;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;Amount;Unit;;kcal;Fat;Carbs;Sugar;Protein;Salt;;;;;
Nutritional values per 100g/ml;100;g;;80.2;2.7;13.1;2.6;3.6;0.2;;;;;
Nutritional values per ½ Deluxe Tub;340;g;;272.6;9.3;44.5;9.0;12.1;0.5;;;;;
Nutritional values total;680;g;;545.3;18.6;89.1;18.0;24.3;1.1;;;;;
;;;;;;;;;;;;;;
FPDF / PAC (target 20..30);31.09;;;;;;;;;;;;;
"Protein / Energy Ratio (ok=12%; hi=20%)";17.80%;;;;LOW-FAT;;Low-Sugar;;;;;;;
ℹ️ Milk Solids Non-Fat (MSNF, 7-11%);29.7;g;;4.4%;;;;;;;;;;
ℹ️ Net carbs;38.7;g;;*∝ 5 servings@136g:* 7.7g;;;*∝ 3 servings@227g:* 12.9g;;;*energy ratio (low <20%):* 28.4%;;;;
;;;;;;;;;;;;;;
"🍒 Light, Creamy & Balanced

This recipe uses soy milk, cream cheese, and a mix of natural sweeteners and stabilizers to make an ice cream that is smooth, scoopable, and lower in sugar.
A splash of brandy or vodka helps with texture, while optional pomegranate syrup adds a vibrant twist.

> 🌿 **Vegan Option**<br />Replace the cream cheese with 50g tofu and 10ml water, blended to a creamy paste. Swap the milk protein for soy protein isolate.

You can replace the cherries by other fruit, see *Optional / Choices* for some ideas. Blends are also possible.";;;;;;;;;;;;;;
;;;;;;;;;;;;;;
"Rating: 😋😋🍒🍒🍒 

Process on “Light Ice Cream”, add 1+1 tsp fruit spread in the center hole, followed by a mix-in run.
Then make a deep and a medium hole, fill each with 1 tsp spread,
finally bury 1 tsp on top in a shallow cavity — all these are placed on the corners of an imaginary triangle.
Then carefully fold all with a chopstick, *do not overmix*.";;;;;;;;;;;;;;
;;;;;;;;;;;;;;
<!-- SNIPPET: alcohol -->;;;;;;;;;;;;;;
The [brand names] used are in brackets.;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
